1. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最主要的病原菌应是
   B. 指导产妇屏气
   C. 开始保护会阴
 ->D. 行会阴后侧切开术
   E. 协助胎头俯屈
解析：经产妇宫口扩张4 cm应做好接产准备，当胎头拨露使阴唇后联合紧张时应开始保护会阴。

22. 经产妇，33岁，02朽，40周妊娠，规律宫缩3小时，宫缩持续50秒，间隔3分钟，头位，胎心150次/分，肛查宫口开大4 cm，羊膜囊突。此时正确的处理是
   A. 温盐水灌肠
   B. 人工破膜
   C. 立即住院待产
   D. 急诊室留观
 ->E. 急送产房消毒接生

23. 女性，22岁，现停经60天，没有阴道流血及下腹痛症状，测尿hCG阳性，要求终止妊娠，给予负压吸宫术，吸出物较多，仔细检查没有发现妊娠绒毛。若超声检查发现该患者为不完全型子宫纵隔，妊娠囊位于左侧，以下处理最合理的是
   A. 再次吸宫术
 ->B. B超监测下再次吸宫术
   C. 请上级医师操作
   D. 转上级医院处理
   E. 宫腔镜下取出妊娠囊，并进行子宫纵隔电切术
解析：发生漏吸，要找原因，可能的原因包括：子宫畸形，异位妊娠等，本例为子宫纵隔，可以考虑在超声监测下再次进行吸宫，余项皆不合适。

24. 女性，22岁，现停经60天，没有阴道流血及下腹痛症状，测尿hCG阳性，要求终止妊娠，给予负压吸宫术，吸出物较多，仔细检查没有发现妊娠绒毛。若要确诊，以下最合适的手段为
 ->A. 超声检查
   B. 阴道后穹隆穿刺
   C. 血清β-hCG检测
   D. 送检组织病理检查
   E. 宫腔镜检查

25. 女性，22岁，现停经60天，没有阴道流血及下腹痛症状，测尿hCG阳性，要求终止妊娠，给予负压吸宫术，吸出物较多，仔细检查没有发现妊娠绒毛。此最可能的解释是
   A. 孕囊较小未吸到
   B. 尿hCG实验为假阳性
 ->C. 漏吸
   D. 未进入子宫腔，仅在颈管内吸刮
   E. 该患者有可能是异位妊娠
解析：人工流产术中没有发现妊娠域毛，很可能发生漏吸，但要排除子宫外妊娠，本例现停经60天，没有阴道流血及下腹痛症状提示子宫外妊娠可能性较小，故最可能的解释是C。

26. 妊娠36周，突然发生剧烈腹痛，面色苍白，血压降至80/60mmHg，脉弱，腹部检查子宫硬如板状，有压痛，胎位触不清，胎心听不清，宫口开大1cm。本病症最恰当的处理是
 ->A. 行剖宫产术
   B. 静脉注射缩宫素
   C. 人工破膜后静脉滴注缩宫素
   D. 人工破膜后头皮钳牵引
   E. 卡孕栓引产

27. 妊娠36周，突然发生剧烈腹痛，面色苍白，血压降至80/60mmHg，脉弱，腹部检查子宫硬如板状，有压痛，胎位触不清，胎心听不清，宫口开大1cm。其出血特点为
 ->A. 内出血
   B. 外出血
   C. 混合性出血
   D. 无出血
   E. 以上都不是

28. 妊娠36周，突然发生剧烈腹痛，面色苍白，血压降至80/60mmHg，脉弱，腹部检查子宫硬如板状，有压痛，胎位触不清，胎心听不清，宫口开大1cm。应确诊为
   A. 完全性前置胎盘
   B. 轻度胎盘早剥
   C. 部分性前置胎盘
 ->D. 重度胎盘早剥
   E. 边缘性前置胎盘

29. 女性，16岁，14岁初潮，月经期第1天下腹痛最剧，持续2～3天缓解，伴恶心、呕吐，月经持续5天，经血通畅。肛门检查：子宫正常大小，双侧附件（-），考虑诊断为原发性痛经，最常用治疗方案是
   A. 口服避孕药
   B. 下腹部热敷
 ->C. 前列腺素合成酶抑制剂
   D. 哌替啶（杜冷丁）注射止痛
   E. 取半卧位休息
解析：痛经多自月经来潮后开始下腹痛，最早出现在经前12小时，行经第1天疼痛最剧，常为下腹阵发性绞痛和腰骶部痛，持续2～3天缓解。有时伴恶心呕吐、腹泻、头晕、乏力等症状，严重时面色发白，出冷汗，甚至晕厥。妇科检查无异常发现。原发性痛经需与引起继发性痛经的盆腔器质性疾病相鉴别。本例患者为青春期少女，最常用治疗方案是痛经时服用前列腺素合成酶抑制剂。

30. 女性，16岁，14岁初潮，月经期第1天下腹痛最剧，持续2～3天缓解，伴恶心、呕吐，月经持续5天，经血通畅。最可能的诊断为
   A. 功能失调性子宫出血
   B. 生殖道畸形
   C. 经血潴留
 ->D. 原发性痛经
   E. 继发性痛经

31. 女性，16岁，14岁初潮，月经期第1天下腹痛最剧，持续2～3天缓解，伴恶心、呕吐，月经持续5天，经血通畅。应与以下疾病鉴别，哪项除外
   A. 子宫内膜异位症
   B. 处女膜不全闭锁
   C. 子宫腺肌病
   D. 残角子宫
 ->E. 宫腔粘连

32. 女性，55岁，白带多，伴性交出血1个月，妇检：宫颈后唇直径3 cm大菜花样赘生物，未累及阴道及宫旁组织，宫颈活检病理为鳞癌。术后病理证实双侧髂外淋巴结转移，应补充何种治疗
   A. 免疫治疗
   B. 补加腹主旁淋巴清扫术
   C. 补充化疗
   D. 不需补充治疗
 ->E. 充体外放疗
解析：术后放疗主要的目的是控制或治疗淋巴结转移及局部残余肿瘤。

33. 女性，55岁，白带多，伴性交出血1个月，妇检：宫颈后唇直径3 cm大菜花样赘生物，未累及阴道及宫旁组织，宫颈活检病理为鳞癌。首选的治疗方法是
   A. 放疗
 ->B. 手术治疗
   C. 化疗
   D. 局部物理治疗
   E. 免疫治疗

34. 女性，55岁，白带多，伴性交出血1个月，妇检：宫颈后唇直径3 cm大菜花样赘生物，未累及阴道及宫旁组织，宫颈活检病理为鳞癌。该患者临床分期为
   A. Ⅰa期
 ->B. Ⅰb期
   C. Ⅱa期
   D. Ⅱb期
   E. Ⅲa期

35. 女性，55岁，白带多，伴性交出血1个月，妇检：宫颈后唇直径3 cm大菜花样赘生物，未累及阴道及宫旁组织，宫颈活检病理为鳞癌。若该病人手术治疗，术式应选择
   A. 筋膜外子宫+双附件+盆腔淋巴结切除
   B. 次广泛性全子宫切除术+双附件+盆腔淋巴清扫术
 ->C. 广泛性全子宫切除术+双附件+盆腔淋巴清扫术
   D. 次广泛全子宫切除术+双附件+盆腔淋巴清扫术
   E. 宫颈广泛切除术+盆腔淋巴结清扫术

36. 初产妇，35岁，宫口开全50分钟分娩一男婴，1分钟身体红四肢青紫，四肢稍屈曲，吸痰有轻微喉反射，呼吸浅慢不规则，心率80次/分。复苏有效新生儿症状改善顺序为
   A. 心率—呼吸—皮肤颜色—肌张力—反射
   B. 呼吸—心率—皮肤颜色—肌张力—反射
   C. 皮肤颜色—肌张力—反射—呼吸—心率
 ->D. 心率—反射—皮肤颜色—呼吸—肌张力
   E. 心率—皮肤颜色―呼吸—反射—肌张力
解析：Apgar评分5分，缺氧较严重，需清理呼吸道、人工呼吸、吸氧、用药等措施才能恢复；缺氧较严重和严重的新生儿，应在出生后5分钟、10分钟时分别评分，直至连续两次均；8分为止。

37. 初产妇，35岁，宫口开全50分钟分娩一男婴，1分钟身体红四肢青紫，四肢稍屈曲，吸痰有轻微喉反射，呼吸浅慢不规则，心率80次/分。恰当的处理是
   A. 只需进行一般处理
 ->B. 需清理呼吸道、人工呼吸、吸氧、用药等措施
   C. 需紧急抢救，喉镜在直视下气管内插管并给氧
   D. 10分钟时再次评分
   E. 以上都不对

38. 初产妇，35岁，宫口开全50分钟分娩一男婴，1分钟身体红四肢青紫，四肢稍屈曲，吸痰有轻微喉反射，呼吸浅慢不规则，心率80次/分。该新生儿Apgar评分为
   A. 4分
 ->B. 5分
   C. 6分
   D. 7分
   E. 8分

39. 房间隔缺损患者，缺损1.8 cm<sup>2</sup>。现17周妊娠。产科处理原则正确的是
   A. 无需特殊处理
   B. 立即行钳刮术终止妊娠
   C. 立即行负压吸引术终止妊娠
   D. 立即行剖宫取胎术
 ->E. 加强孕期监护继续妊娠
解析：房间隔缺损是常见的先心病。缺损＞1 cm<sup>2</sup>，多无明显症状，可以耐受妊娠期血流动力学改变，顺利度过孕产期。缺损＞2 cm<sup>2</sup>，未行手术矫治，心功能Ⅱ级以上，不宜妊娠。患者缺损介于两者之间，处理主要决定于心脏功能状态。

40. 房间隔缺损患者，缺损1.8 cm<sup>2</sup>。现17周妊娠。以下对妊娠期抗凝治疗描述正确的是
   A. 香豆素类抗凝剂可通过胎盘进入胎儿体内，除致畸外，还可损伤胎儿组织细胞致流产、死胎等。孕期禁用
   B. 妊娠早期及计划分娩前两周应停用华法林，改用阿司匹林口服抗凝
   C. 肝素不通过胎盘，对胎儿无影响。所以整个孕期可替代华法林抗凝
 ->D. 妊娠期应定期检测凝血酶原时间，为调节抗凝药物用量提供依据。预防栓塞及出血
   E. 妊娠期抗凝药物治疗，用药剂量以控制凝血酶原时间在正常范围为宜
解析：香豆素类抗凝剂可通过胎盘进入胎儿体内，除致畸外，还可损伤胎儿组织细胞致流产、死胎等。例如华法林可致“华法林儿”，妊娠12周前应以肝素或潘生丁、阿司匹林替代。13～38周仍用华法林。将凝血酶原时间控制在正常对照的1～1.5倍。38周或计划分娩前2周改用肝素抗凝。产前12～24小时停用抗凝药物。肝素长期应用可导致母体骨质疏松及出血，全身抗栓塞效果不如华法林。

41. 房间隔缺损患者，缺损1.8 cm<sup>2</sup>。现17周妊娠。妊娠期处理不正确的是
   A. 保证充足睡眠，避免劳累及情绪激动
   B. 20周则每2周一次，20周后每1～2周一次产前检查
   C. 高蛋白、多维生素、低盐、低脂肪饮食
   D. 及早纠正可诱发心衰的因素
 ->E. 预防性应用洋地黄
解析：妊娠合并心脏病，不主张预防性应用洋地黄。

42. 房间隔缺损患者，缺损1.8 cm<sup>2</sup>。现17周妊娠。患者产后抗凝药物治疗，不正确的是
   A. 如无异常情况，产后12～48小时开始抗凝治疗
 ->B. 华法林抗凝，不宜母乳喂养
   C. 产后出血者，可以加用维生素K
   D. 监测凝血酶原时间，调整抗凝药物剂量
   E. 华法林恢复使用初期需要与肝素叠加使用
解析：华法林不经母乳分泌，可以母乳喂养。

43. 初孕妇，妊娠38周，一般体力活动稍受限，检查脉搏100次/分，骨盆正常，胎心144次/分，枕右前位，宫缩好，宫口开大5cm，先露S<sup>+1</sup>。下列哪项处理是正确的
   A. 宫口开全，鼓励产妇屏气，腹部加压，快速分娩
 ->B. 胎儿娩出后，在产妇腹部放置砂袋压迫产妇
   C. 预防产后出血，静脉注射麦角新碱
   D. 产后24小时后鼓励产妇下床轻微活动有助于子宫复位
   E. 以上都不是

44. 初孕妇，妊娠38周，一般体力活动稍受限，检查脉搏100次/分，骨盆正常，胎心144次/分，枕右前位，宫缩好，宫口开大5cm，先露S<sup>+1</sup>。选哪种分娩方式为宜
   A. 自然分娩
 ->B. 阴道助产
   C. 子宫下段剖宫产
   D. 缩宫素引产
   E. 腹膜外剖宫产

45. 初孕妇，妊娠38周，一般体力活动稍受限，检查脉搏100次/分，骨盆正常，胎心144次/分，枕右前位，宫缩好，宫口开大5cm，先露S<sup>+1</sup>。诊断为
   A. 妊娠并发高血压
   B. 妊娠并发慢性肾炎
   C. 妊娠并发肝炎
   D. 妊娠并发水肿
 ->E. 妊娠并发心脏病

46. 6岁女患者，阴道黏液脓性分泌物增多，性交后出血，尿急、尿频、尿痛3天。妇科检查：尿道口、阴道口黏膜充血。多量脓性分泌物。宫颈充血、水肿、黏膜外翻，宫颈管内可见大量脓性分泌物，宫颈触血阳性。该患者可能的诊断为
   A. 急性淋病
 ->B. 急性宫颈炎
   C. 急性盆腔炎
   D. 急性尿路感染
   E. 慢性盆腔炎

47. 6岁女患者，阴道黏液脓性分泌物增多，性交后出血，尿急、尿频、尿痛3天。妇科检查：尿道口、阴道口黏膜充血。多量脓性分泌物。宫颈充血、水肿、黏膜外翻，宫颈管内可见大量脓性分泌物，宫颈触血阳性。下一步治疗应选择
   A. 理疗
   B. 观察经过
 ->C. 抗炎治疗
   D. 子宫全切术
   E. 宫颈电锥切术

48. 6岁女患者，阴道黏液脓性分泌物增多，性交后出血，尿急、尿频、尿痛3天。妇科检查：尿道口、阴道口黏膜充血。多量脓性分泌物。宫颈充血、水肿、黏膜外翻，宫颈管内可见大量脓性分泌物，宫颈触血阳性。下面首选的检查为
   A. 宫颈活检
   B. 阴道镜
   C. 宫颈深层细胞学检查
 ->D. 阴道分泌物病原学检查
   E. 宫腔镜

49. 孕26周，外阴烧灼疼痛不适，查体：双侧小阴唇见多个直径约0.6 cm水疱，伴多处溃疡面，阴道分泌物多。本患者最可能的诊断是
   A. 妊娠合并梅毒
 ->B. 妊娠合并生殖器疱疹
   C. 妊娠合并巨细胞病毒
   D. 妊娠合并淋病
   E. 妊娠合并外阴炎

50. 孕26周，外阴烧灼疼痛不适，查体：双侧小阴唇见多个直径约0.6 cm水疱，伴多处溃疡面，阴道分泌物多。为明确诊断，应做下列哪项辅助检查
   A. 白带常规
   B. 梅毒螺旋体
 ->C. HSV检测
   D. 衣原体、支原体检测
   E. 淋病奈瑟菌

51. 孕26周，外阴烧灼疼痛不适，查体：双侧小阴唇见多个直径约0.6 cm水疱，伴多处溃疡面，阴道分泌物多。妊娠合并HSV治疗药物首选
   A. 青霉素
   B. 红霉素
   C. 头孢类
   D. 四环素
 ->E. 阿昔洛韦

52. 26岁初产妇，妊娠40周，规律宫缩8小时入院。查：髂棘间径25cm，骶耻外径20cm，坐骨棘间径9.5cm，坐骨结节间径7.5cm。枕右前位，胎心134次/分，肛查宫口开大4cm，胎头“0”。3小时后产妇呼叫腹痛难忍，检查宫缩1～2分钟1次，持续45秒，胎心102次/分，子宫下段压痛明显。肛查宫口开大5cm，胎头“0”。此时最可能的诊断是
   A. 协调性子宫收缩过强
   B. 不协调性子宫收缩过强
   C. 不协调性子宫收缩乏力
 ->D. 先兆子宫破裂
   E. Ⅲ度胎盘早剥

53. 26岁初产妇，妊娠40周，规律宫缩8小时入院。查：髂棘间径25cm，骶耻外径20cm，坐骨棘间径9.5cm，坐骨结节间径7.5cm。枕右前位，胎心134次/分，肛查宫口开大4cm，胎头“0”。3小时后产妇呼叫腹痛难忍，检查宫缩1～2分钟1次，持续45秒，胎心102次/分，子宫下段压痛明显。肛查宫口开大5cm，胎头“0”。此时产程受阻的原因主要是
   A. 骨盆入口狭窄
   B. 扁平骨盆
   C. 中骨盆狭窄
   D. 骨盆出口狭窄
 ->E. 漏斗骨盆

54. 患者，37岁，闭经3年，伴有潮热，出汗。查体：子宫、附件无异常，曾做雌激素试验（+）。上述患者下一步治疗应为
 ->A. 雌孕激素序贯
   B. 促排卵
   C. 大剂量雌激素
   D. 大剂量孕激素
   E. 雄激素

55. 患者，37岁，闭经3年，伴有潮热，出汗。查体：子宫、附件无异常，曾做雌激素试验（+）。上述患者血化验的结果应为
   A. HCG↑
   B. LH-RH↑
 ->C. LH↑、FSH↑
   D. LH↓、FSH↓
   E. E↑

56. 患者，37岁，闭经3年，伴有潮热，出汗。查体：子宫、附件无异常，曾做雌激素试验（+）。对该患者的诊断首先考虑为
   A. 子宫性闭经
   B. 下丘脑性闭经
   C. 垂体性闭经
   D. 多囊卵巢综合征
 ->E. 卵巢功能早衰

57. 经产妇，30岁，妊娠32周产前检查，B超示胎儿发育未见异常，腹部触诊宫底部触及圆而硬有浮球感的胎儿部分，血压正常。孕39周，产妇要求剖宫产，正确的处理是
   A. 择期剖宫产
   B. 建议孕妇经阴分娩
 ->C. 结合孕妇情况及复诊产前检查结果选择分娩方式
   D. 应用缩宫素引产
   E. 建议孕妇试产，必要时剖宫产
解析：臀位胎心听诊位于脐左上方或脐右上方，妊娠32周臀先露可予矫正。

58. 经产妇，30岁，妊娠32周产前检查，B超示胎儿发育未见异常，腹部触诊宫底部触及圆而硬有浮球感的胎儿部分，血压正常。此时可诊断为
   A. 头位
 ->B. 臀位
   C. 横位
   D. 双胎
   E. 胎儿畸形

59. 35岁初产妇，胎膜已破3天，临产1天，由基层卫生院转来。体检：体温39℃，脉搏120次/分，血压90/60mmHg，胎位LOA，宫口开大2cm，先露S<sup>+2</sup>，胎心160次/分，胎心监护提示晚期减速。宫体压痛，尿色清，白细胞2.2×10<sup>9</sup>/L，中性0.95，淋巴0.5。产后4小时，产妇出现寒战，高热41℃，心率132次/分，血压50/20mmHg，子宫收缩尚可，压痛明显，下腹反跳痛，阴道出血不多。积极纠正休克同时，以下处理哪项错误
   A. 更换或加大抗生素用量
   B. 物理降温
   C. 输入白蛋白
   D. 纠正酸中毒
 ->E. 立即切除子宫

60. 35岁初产妇，胎膜已破3天，临产1天，由基层卫生院转来。体检：体温39℃，脉搏120次/分，血压90/60mmHg，胎位LOA，宫口开大2cm，先露S<sup>+2</sup>，胎心160次/分，胎心监护提示晚期减速。宫体压痛，尿色清，白细胞2.2×10<sup>9</sup>/L，中性0.95，淋巴0.5。入院后对该产妇的处理，以下哪项错误
   A. 吸氧，纠正胎儿缺氧
   B. 静滴抗生素，控制感染
 ->C. 静滴缩宫素，加速阴道分娩
   D. 静滴葡萄糖及维生素C
   E. 立即行剖宫产结束分娩

61. 35岁初产妇，胎膜已破3天，临产1天，由基层卫生院转来。体检：体温39℃，脉搏120次/分，血压90/60mmHg，胎位LOA，宫口开大2cm，先露S<sup>+2</sup>，胎心160次/分，胎心监护提示晚期减速。宫体压痛，尿色清，白细胞2.2×10<sup>9</sup>/L，中性0.95，淋巴0.5。该产妇的诊断下列哪项错误
   A. 高龄初产
   B. 胎膜早破
   C. 产时感染
 ->D. 先兆子宫破裂
   E. 胎儿宫内窘迫

62. 18岁少女至今未来月经，周期性下腹疼痛半年。清晨扪及下腹正中一肿块而来诊。查体：发育中等，第二性征发育良好。正确处理应是
   A. 腹腔镜检查
 ->B. 将处女膜作“×”形切口，切缘肠线缝合
   C. 用粗针抽取经血并造口
   D. “×”形切开处女膜，置橡皮条引流48小时
   E. “×”形切开处女膜，探查宫颈和宫腔有无异常

63. 18岁少女至今未来月经，周期性下腹疼痛半年。清晨扪及下腹正中一肿块而来诊。查体：发育中等，第二性征发育良好。本例应考虑诊断为
   A. 卵巢肿瘤
   B. 子宫肌瘤
 ->C. 处女膜闭锁
   D. 充盈膀胱
   E. 卵巢子宫内膜异位囊肿

64. 女性，55岁，白带多，伴性交出血1个月，妇检：宫颈后唇直径3 cm大菜花样赘生物，未累及阴道及宫旁组织，宫颈活检病理为鳞癌。该患者临床分期为
   A. Ⅰa期
 ->B. Ⅰb期
   C. Ⅱa期
   D. Ⅱb期
   E. Ⅲa期

65. 女性，55岁，白带多，伴性交出血1个月，妇检：宫颈后唇直径3 cm大菜花样赘生物，未累及阴道及宫旁组织，宫颈活检病理为鳞癌。若该病人手术治疗，术式应选择
   A. 筋膜外子宫+双附件+盆腔淋巴结切除
   B. 次广泛性全子宫切除术+双附件+盆腔淋巴清扫术
 ->C. 广泛性全子宫切除术+双附件+盆腔淋巴清扫术
   D. 次广泛全子宫切除术+双附件+盆腔淋巴清扫术
   E. 宫颈广泛切除术+盆腔淋巴结清扫术

66. 女性，55岁，白带多，伴性交出血1个月，妇检：宫颈后唇直径3 cm大菜花样赘生物，未累及阴道及宫旁组织，宫颈活检病理为鳞癌。首选的治疗方法是
   A. 放疗
 ->B. 手术治疗
   C. 化疗
   D. 局部物理治疗
   E. 免疫治疗

67. 女性，55岁，白带多，伴性交出血1个月，妇检：宫颈后唇直径3 cm大菜花样赘生物，未累及阴道及宫旁组织，宫颈活检病理为鳞癌。术后病理证实双侧髂外淋巴结转移，应补充何种治疗
   A. 免疫治疗
   B. 补加腹主旁淋巴清扫术
   C. 补充化疗
