1. 医德评价的依据是
 ->B. 重度贫血
   C. 合并呼吸性酸中毒
 ->D. CO中毒
 ->E. 氰化物中毒

24. 休克早期病人有如下哪些临床表现
 ->A. 面色苍白
 ->B. 脉搏细数
 ->C. 神志淡漠
   D. 血压均下降
   E. 面色潮红

25. 医德评价的客观标准是
 ->A. 有利于防病治病
 ->B. 有利于促进医学发展
   C. 有利于提高医务工作的经济效益
 ->D. 有利于人类生存环境的保护和改善
 ->E. 有利于患者疾病的缓解和根除

26. 使用肠外营养，可能会引起的并发症是
 ->A. 肠道菌群移位
 ->B. 低血糖
 ->C. 脂肪肝
 ->D. 高血糖
 ->E. 电解质紊乱

27. 肺换气功能障碍病理生理改变包括有
 ->A. 肺泡通气与血流比例失调
 ->B. 弥散功能障碍
 ->C. 解剖分流增加
   D. 气道狭窄
   E. 肺泡扩张受限

28. 急性生理和慢性健康状况评价系统（APACHEⅡ）的评价相关内容中GCS评分内容中相关内容包括的是
 ->A. 睁眼反应
 ->B. 语言反应
 ->C. 运动反应
   D. 神志反应
   E. 以上都包括

29. 下列哪些心电图表现提示为室性心动过速
 ->A. 室性融合波
 ->B. 心室夺获
 ->C. 室房分离
 ->D. 全部胸部心前区导联QRS波群主波方向呈同向性
 ->E. 室率快于房率

30. 以下哪些机制可能参与毛细血管渗漏综合征的发生、发展
 ->A. 全身炎症反应
 ->B. 免疫功能紊乱
 ->C. 毛细血管内皮细胞凋亡
 ->D. 血管自身屏障的破坏
   E. 内分泌功能紊乱

31. 血源性感染的治疗原则是
 ->A. 积极通畅引流、处理感染源
 ->B. 使用抗生素要早期、足量、足够疗程
 ->C. 选用抗生素要覆盖可能的病原微生物
 ->D. 抗生素要尽早从经验性治疗转为目标性治疗
   E. 抗生素的使用要谨慎，尽可能等到病原微生物培养阳性后给药

32. 以下哪些属于休克早期临床表现
 ->A. 面色苍白
 ->B. 脉搏细数
 ->C. 神志淡漠
   D. 血压明显下降
   E. 面色潮红

33. 有关流行病学资料显示DVT和PTE
 ->A. 发病率、病死率都高
 ->B. DVT是引起PTE发病的主要原因
   C. PTE为少见病
 ->D. PTE的病死率为25%～30%
   E. PTE的误诊和漏诊率低

34. 血浆凝血酶原时间延长见于
 ->A. 弥散性血管内凝血
 ->B. 维生素K缺乏及阻塞性黄疸
 ->C. 因子Ⅱ、Ⅴ、Ⅶ、X缺乏
 ->D. 肝实质性损害
   E. 使用抗血小板药物

35. 气道阻力以下哪几点是正确的
   A. 气道阻力就是气体在气道内流动时气体分子产生的摩擦力
   B. 在机械通气的情况下，常常采用呼气末阻断法测量阻力
 ->C. 在机械通气的情况下，应选择定容控制通气的模式下测定气道阻力
 ->D. 气道阻力不等于呼吸过程中的阻力
 ->E. 通过呼吸机所测得的气道阻力高于真正的阻力数值

36. 病态窦房结综合征的心电图改变可表现为
 ->A. 持续而显著的窦性心动过缓（50/分钟以下），且并非由于药物引起
 ->B. 窦性停搏与窦房传导阻滞
 ->C. 窦房传导阻滞与房室传导阻滞同时并存
 ->D. 心动过缓与房性快速性心律失常（心房扑动、心房颤动或房性心动过速）交替发作
 ->E. 在没有应用抗心律失常药物下，心房颤动的心室率缓慢或其发作前后有窦性心动过缓和（或）一度房室传导阻滞

37. 慢性支气管炎，肺气肿，急性加重期伴高热，不能平卧。应做下列哪些检查
 ->A. 痰菌培养
   B. 肺功能检查
 ->C. 血常规检查
 ->D. 胸部X线检查
   E. 肺部CT检查

38. 急性左心衰竭的紧急处理是
 ->A. 高流量的氧气吸入
   B. 加快静脉补液速度
 ->C. 皮下注射吗啡
 ->D. 静脉注射呋塞米
 ->E. 静脉注射毛花苷C

39. 关于误吸采用的治疗包括
 ->A. 治疗原发病
 ->B. 采用各种方式减少误吸
 ->C. 加强气道管理
 ->D. 必要时使用抗生素
   E. 建立人工气道者最好行口腔吸引

40. 重症胰腺炎局部并发症主要包括
 ->A. 腹腔大出血
 ->B. 急性液体积聚
 ->C. 胰瘘
   D. 脓毒症
 ->E. 胰腺假性囊肿
   F. 胰腺真性囊肿

41. 重症胰腺炎综合治疗措施包括
 ->A. 早期液体复苏
 ->B. 全身炎症反应调控
 ->C. 脏器功能支持与维护
 ->D. 适时营养支持治疗
 ->E. 后期外科处理

42. 引起ARDS严重低氧血症和呼吸窘迫的主要病理生理改变为
   A. 肺弹性增加
 ->B. 肺内分流
 ->C. 弥散功能障碍
   D. 肺通气不足
   E. 支气管阻塞

43. 下列关于ICU镇静药物说法错误的是
   A. 对急性躁动病人可以使用咪达唑仑、地西泮或丙泊酚来获得快速的镇静
 ->B. 需要快速苏醒的镇静药，可选择劳拉西泮
   C. 短期的镇静可选用咪达唑仑或丙泊酚
 ->D. 长期镇静治疗如使用咪达唑仑，应监测血三酰甘油水平
   E. 镇静药长期（>7天）或大剂量使用后，停药过程应逐渐减量以防戒断症状出现

44. 急性肾损伤的RIFLE危险分级包括
 ->A. 危险
 ->B. 损伤
 ->C. 衰竭
 ->D. 完全丧失
 ->E. 终末期

45. 有关MODS时免疫系统的变化，下列哪项正确
   A. 血浆补体水平降低
 ->B. 外周血淋巴细胞数减少
 ->C. 血浆纤维连接蛋白减少
 ->D. B细胞分泌抗体的能力减弱
 ->E. 中性粒细胞的吞噬和杀菌功能低下

46. 以下关于代谢性酸中毒合并呼吸性酸中毒的血气结果正确的是
 ->A. PaCO<sub>2</sub>明显增高
   B. BE正值增大
 ->C. HCO<sub>3</sub><sup>-</sup>降低
   D. AB<SB
 ->E. pH明显降低

47. 控制通气（cv）适用于下列哪一种患者
 ->A. 重症肌无力急性发作期
 ->B. 术中麻醉中机械通气
 ->C. 自主呼吸微弱的脑干出血
   D. 意识清醒的心源性肺水肿
   E. 合并血气胸的多发伤

48. CPR时应用肾上腺素的有效途径有
 ->A. 静脉
 ->B. 气管内
   C. 鼻腔
   D. 心肌内
 ->E. 心脏内

49. 兴奋性氨基酸拮抗药作用机制下列正确的是
 ->A. 阻断N-甲基-d-天冬氨酸（NMDA）受体
 ->B. 抑制谷氨酸兴奋性毒性作用
 ->C. 防止神经元发生钙离子超载
   D. 扩张血管，加重脑水肿
   E. 减少白三烯水平

50. 下列哪些行为不符合医务人员之间团结协作的医德要求
 ->A. 工作中以邻为壑
 ->B. 遇病人互相推诿
   C. 科研上互相竞争
   D. 同事间互学互尊
 ->E. 同行似冤家

51. 以下哪些因素影响胃黏膜内pH测定（pHi）准确性
 ->A. 胃酸分泌
 ->B. 可产生CO<sub>2</sub>的抗酸药
 ->C. 经肠道的营养食物
 ->D. 操作方法
 ->E. 计算误差

52. 肺源性心脏病呼吸衰竭患者的酸碱失衡最常见的有
 ->A. 呼吸性酸中毒
 ->B. 呼吸性酸中毒合并代谢性碱中毒
 ->C. 呼吸性酸中毒合并代谢性酸中毒
   D. 代谢性酸中毒
   E. 呼吸性碱中毒

53. 容易引起晕厥或阿-斯综合征发作的原因为
 ->A. 三度房室传导阻滞
 ->B. 高度房室传导阻滞
   C. 频发房性期前收缩
 ->D. 病态窦房结综合征
   E. 频发室性期前收缩

54. 颈髓损伤病人何时采取手术的方法
 ->A. 应根据全面情况来考虑，先决条件是病情是否允许手术
 ->B. 如病人危重，难以经受手术打击，则应首先抢救生命
 ->C. 如病人为脊髓不全损伤，其原因为椎管内占位性压迫（如骨折块等）所致，应尽可能早做手术
 ->D. 脊髓不全损伤在非手术治疗过程中有加重表现，应视为立即手术的指征
   E. 应立即行手术治疗

55. 具有非特异性杀伤作用的免疫细胞包括
 ->A. NK细胞
   B. TC细胞
   C. B细胞
 ->D. 中性粒细胞
 ->E. 巨噬细胞

56. 破伤风的临床表现有
 ->A. 颈项强直
 ->B. 张口困难
 ->C. 四肢抽搐
   D. 神志不清
 ->E. 角弓反张

57. 缺血缺氧性脑病治疗方法不包括
 ->A. 维持充分的脑灌注压
 ->B. 维持正常的二氧化碳分压水平
 ->C. 积极的低温治疗
   D. 给予足够的抗生素
 ->E. 维持水、电解质平衡

58. 洋地黄治疗心功能不全时，在下列哪些情况下宜采用小剂量
 ->A. 急性心肌炎
 ->B. 肺源性心脏病（简称肺心病）
 ->C. 严重终末期心力衰竭
 ->D. 急性心肌梗死
 ->E. 肾功能减退

59. 判断心跳停止可通过下述哪几项检查
   A. 触诊桡动脉
 ->B. 触诊颈动脉
   C. 触诊颞动脉
 ->D. 触诊股动脉
 ->E. 心电图

60. 连枷胸会导致的病理生理改变有
 ->A. 腔静脉扭曲，引起循环功能紊乱，导致和加重休克
   B. 纵隔移向健侧
   C. 血压升高
 ->D. 纵隔摆动
   E. 反常呼吸

61. 心包穿刺术的并发症是
 ->A. 气胸
 ->B. 心肌损伤
 ->C. 心律失常
 ->D. 冠状动脉损伤
   E. 空气栓塞

62. 关于弛张热的概念，下列哪些不正确
 ->A. 体温在40℃以上
   B. 24小时内体温波动超过2℃
 ->C. 波动幅度可以在正常至40℃
 ->D. 常见于败血症、风湿热、及化脓性炎症
   E. 以上都对

63. 以下有关DIC的实验室检查的说法，正确的是
 ->A. APTT和PT可延长
   B. Fib不可能升高
   C. 3P试验在手术、创伤的情况下可呈假阴性
 ->D. D-二聚体升高
   E. 血小板计数可正常

64. 急性肝功能衰竭所致病理生理改变包括
 ->A. 物质代谢紊乱
 ->B. 胆汁酸胆红素代谢紊乱
 ->C. 凝血因子合成障碍
 ->D. 部分激素降解灭活下降
 ->E. 水、电解质平衡失调

65. 关于糖皮质激素的使用，下列哪些说法正确
 ->A. 脑垂体前叶功能减退，可使用生理剂量糖皮质激素替代治疗
 ->B. 自身免疫性疾病，一般采用激素和其他免疫抑制药物综合疗法，不宜单用
 ->C. 过敏性休克可用肾上腺受体激动药和抗组胺药治疗，并应用皮质激素辅助治疗
   D. 对结核性脑膜炎不能使用糖皮质激素，以免感染扩散
 ->E. 病毒性感染一般不用激素

66. 简明急性生理学评分系统中慢性疾病正确的是
 ->A. 获得性免疫缺陷综合征
 ->B. 血液系统恶性肿瘤
 ->C. 转移癌
   D. 系统性红斑狼疮
   E. 以上都是

67. 下列临床表现，提示重症胰腺炎包括哪几项
   A. 腹痛、腹胀明显
   B. 血胰淀粉酶升高明显
 ->C. Cullen征
 ->D. 低钙血症
 ->E. 多脏器功能障碍

68. 解除气道梗阻可采用的方法
 ->A. 腹部冲击法
 ->B. 胸部冲击法
 ->C. 手指清除异物法
 ->D. 舌上颌上提法
 ->E. 启动急救医疗体系，行心肺复苏

69. 对MARS的治疗，下面哪几种抗生素通常较为有效
   A. 环丙沙星
 ->B. 万古霉素
 ->C. 替考拉宁
   D. 亚胺培南
 ->E. 去甲万古霉素
解析：MRSA是革兰阳性球菌，万古霉素、去甲万古霉素和替考拉宁治疗对其通常有效，故选BCE。AD两项中的抗生素对革兰阳性菌作用不强。

70. 有关肺叶不张的CT表现包括
 ->A. 叶间裂移位
 ->B. 肺体积收缩
 ->C. 纵隔可向患侧移位
   D. 同侧膈肌下降
 ->E. 胸廓变小

71. 关于真菌的抵抗力，错误的是
 ->A. 对干燥、阳光和紫外线有较强的抵抗力
 ->B. 对一般消毒剂有较强的抵抗力
   C. 耐热，60℃1小时不能被杀死
   D. 对抗细菌的抗生素均不敏感
 ->E. 灰黄霉素、制霉菌素可抑制真菌生长

72. 丘脑下部损伤容易出现下列哪些临床表现
 ->A. 意识和睡眠障碍
 ->B. 循环和呼吸功能紊乱
 ->C. 体温调节障碍
 ->D. 水、糖代谢紊乱
 ->E. 消化道应激性溃疡、出血

73. 气管后间隙和后纵隔间隙内的主要结构有
 ->A. 食管
 ->B. 奇静脉
 ->C. 脂肪
 ->D. 少量结缔组织
 ->E. 以上都对

74. 以下哪些是胸部振动疗法和振动排痰机的禁忌证
 ->A. 肺脓肿
 ->B. 气胸
 ->C. 严重心力衰竭
 ->D. 血栓性静脉炎
   E. 气道内有大量黏痰

75. 临床判断冠脉再通的间接指标为
 ->A. 胸痛迅速缓解
 ->B. 抬高的ST段下移
 ->C. 再灌注性心律失常
 ->D. 血清CK-MB达峰时间为10小时
   E. 血清CK-MB达峰时间为16小时

76. 以下哪些是误吸的病因
 ->A. 意识改变
 ->B. 吞咽异常
 ->C. 胃反射抑制
 ->D. 胃肠道排空延迟
 ->E. 胃肠道动力降低

77. 医德的继承性是指
 ->A. 现实的医德对待历史上的医德能够吸收发扬
   B. 任何时代的医德都可以继承历史上阶级性的医德
 ->C. 任何时代进步性的医德可以继承历史上的进步医德
 ->D. 任何时代进步性的医德可以改造利用历史上非进步性医德
   E. 非进步的医德可以继承历史上进步性的医德

78. 肺血栓栓塞较少出现肺梗死的原因是
   A. 肺内血流重新分布，毛细血管通透性增高
 ->B. 肺组织接受肺动脉、支气管动脉和肺泡内气体弥散等多重供氧
 ->C. 肺动脉阻塞时阻塞远端肺动脉压力降低，富含氧的肺静脉血可逆行滋养肺组织
   D. 阻塞后支气管扩张，肺通气量增加
   E. 肺组织耗氧量降低

79. 关于糖尿病酮症酸中毒的治疗，正确的是
 ->A. 治疗中易发生低钾血症
 ->B. 应用小剂量胰岛素持续静脉滴注
 ->C. 血糖降低可引起脑水肿
   D. 需用0.45%氯化钠溶液
   E. 立即静脉滴注碳酸氢钠

80. 射频消融的适应证
 ->A. 预激综合征合并阵发性心房颤动和快速性心室率
 ->B. 房室折返心动过速、房室结折返性心动过速
 ->C. 发作频繁、心室率不易控制的典型房扑
 ->D. 发作频繁、心室率不易控制的非典型房扑
 ->E. 发作频繁，症状明显的房颤

81. 室上性心动过速射频消融常见并发症包括
 ->A. 气胸和血气胸
 ->B. 房室传导阻滞
   C. 急性心肌梗死
 ->D. 心脏压塞
   E. 肺静脉狭窄

82. 颅内压监测临床上主要应用于
 ->A. 急性颅脑损伤
 ->B. 脑肿瘤
 ->C. 颅内感染
 ->D. 脑血管病
 ->E. 脑积水

83. 以下哪些是引起水过多和水中毒的病因
 ->A. 抗利尿激素分泌失调综合征
 ->B. 右心衰竭
 ->C. 急性肾衰竭少尿期
 ->D. 低蛋白血症
 ->E. 渗透阈重建，能兴奋ADH分泌的渗透阈降低

84. 下列颅脑损伤中哪些属于原发性损伤
 ->A. 颅骨骨折
   B. 硬脑膜外血肿
 ->C. 脑挫裂伤
   D. 创伤性脑水肿
 ->E. 弥漫性轴索损伤

85. ICU内常见耐药菌种包括
 ->A. MRSA
 ->B. VRE
 ->C. 产ESBLs肺炎克雷伯杆菌
 ->D. 泛耐药铜绿假单胞菌
 ->E. 泛耐药鲍曼不动杆菌
解析：ABCDE均为ICU常见耐药菌。

86. 心脏骤停的诊断标准是
 ->A. 大动脉摸不到搏动
 ->B. 瞳孔散大
   C. 心音遥远
 ->D. 神志突然丧失
   E. 抽搐

87. 中心静脉压升高见于
 ->A. 右心衰竭
 ->B. 肺栓塞
 ->C. 张力性气胸
 ->D. 心房颤动
   E. 椎管内麻醉

88. 机械通气的主要并发症包括
 ->A. 呼吸性酸中毒
 ->B. 呼吸性碱中毒
 ->C. 间质性肺气肿
 ->D. 气胸
 ->E. 呼吸机相关肺炎
解析：机械通气的并发症主要包括：通气过度引起的呼吸性碱中毒、通气不足引起的呼吸性酸中毒、呼吸机相关肺损伤（肺间质气肿、皮下气肿、纵隔气肿、气胸等）和呼吸机相关肺炎等。

89. 病态窦房结综合征的病因包括哪些
 ->A. 淀粉样变性
 ->B. 纤维化与脂肪浸润
 ->C. 硬化与退行性变
 ->D. 甲状腺功能减退症
 ->E. 窦房结动脉供血减少

90. 紊乱性房速常见于哪些患者
 ->A. 慢性阻塞性肺疾病的老年患者
 ->B. 充血性心力衰竭的老年患者
 ->C. 洋地黄中毒
 ->D. 低钾血症
   E. 以上均不是

91. 电损伤对人体危害与哪些因素有关
 ->A. 电压高低
 ->B. 通电时间
 ->C. 电流方向
 ->D. 气象条件
 ->E. 直流电或交流电

92. 输血治疗的作用包括
 ->A. 输入抗体可杀灭细菌
 ->B. 可补充血容量
   C. 改善肺功能
 ->D. 增加血浆蛋白，使伤口愈合
 ->E. 改善凝血功能，有助于止血

93. 以下哪些是胺碘酮的副作用
 ->A. 角膜色素沉着
 ->B. 甲状腺功能亢进症
 ->C. 肺纤维化
 ->D. 肝纤维化
 ->E. 甲状腺功能减退症

94. 心源性休克血流动力学参数正确的是
 ->A. 有效血容量明显降低
 ->B. 心排血量降低
   C. 前负荷降低
 ->D. 后负荷明显增加
 ->E. 组织缺氧明显

95. 以下关于咯血的治疗原则正确的是
 ->A. 及时处理原发病
 ->B. 防止窒息
 ->C. 抗感染
 ->D. 迅速止血
 ->E. 大量出血可应用支气管动脉介入治疗

96. 气管切开的禁忌证包括
 ->A. 巨大甲状腺肿
 ->B. 颈前部蜂窝织炎
   C. 高位颈椎损伤
 ->D. 凝血功能紊乱
 ->E. 气管隆突附近狭窄

97. ARDS的治疗措施有
 ->A. 积极治疗原发病
 ->B. 氧疗
 ->C. 机械通气
 ->D. 调节机体液体平衡
 ->E. 营养支持与监护

98. 关于妊娠期泌尿系统变化的表述，错误的是
 ->A. 肾小球滤过率与肾小管重吸收能力均相应增加
   B. 孕妇与胎儿代谢物均由肾排出
 ->C. 孕妇仰卧位时，因子宫受压，尿量减少
 ->D. 受雌激素影响，泌尿系统平滑肌张力降低
 ->E. 因代谢产物尿素、肌酐等排泄增多，孕妇血中浓度高于非孕妇女

99. 机械通气的主要并发症包括
 ->A. 呼吸性酸中毒
 ->B. 呼吸性碱中毒
 ->C. 间质性肺气肿
 ->D. 气胸
 ->E. 呼吸机相关肺炎
解析：机械通气的并发症主要包括：通气过度引起的呼吸性碱中毒、通气不足引起的呼吸性酸中毒、呼吸机相关肺损伤（肺间质气肿、皮下气肿、纵隔气肿、气胸等）和呼吸机相关肺炎等。

100. 早期液体复苏治疗的目标正确的是
 ->A. 应于6小时内达标
 ->B. 中心静脉压（CVP）8～12 mmHg
   C. 平均动脉压≥70 mmHg
 ->D. 尿量≥0.5 ml/（kg·小时）
   E. 中心静脉血氧饱和度（ScvO<sup>2</sup>）/>65%

101. 医学伦理学与其相关学科的共同点是
 ->A. 都以医学领域的现象作为自己的研究对象
   B. 都以医学道德作为专门研究对象
 ->C. 都涉及医德问题的研究探讨
 ->D. 具有共同的研究目的
   E. 具有各自的研究内容

102. 重症患者糖代谢的特点包括
 ->A. 应激性高血糖
   B. 糖原分解减少
 ->C. 糖异生增加
   D. 糖有氧氧化增加
 ->E. 糖原合成受抑制

103. 以下有关呼吸机相关性肺炎（VAP）的描述正确的是
 ->A. 气管插管48小时后发热、脓性痰或气管、支气管分泌物涂片染色可见细菌
 ->B. 是指机械通气（MV）后出现的肺部感染，属难治性肺炎，目前尚缺乏快速理想的病原学诊断方法，治疗主要依赖于经验用药
 ->C. 气管插管48小时后X线胸片提示肺部出现新的或进展中的浸润病灶
 ->D. 若痰培养作为细菌学检验标本，则必须低倍镜视野下白细胞大于25个，鳞状上皮细胞小于10个
 ->E. 外周血白细胞总数升高大于10×10<sup>9</sup>/L或较原先增加25%

104. 休克发生的始动环节包括
   A. 微循环缺血
 ->B. 血容量降低
 ->C. 血管床容积增加
 ->D. 心泵功能障碍
   E. 微循环淤血

105. 心搏、呼吸骤停的表现包括
 ->A. 瞳孔散大、对光反射消失
 ->B. 大动脉搏动消失
 ->C. 突发意识丧失
 ->D. 无自主呼吸
   E. 以上都不是

106. 伴严重低氧血症的肺栓塞如需呼吸机辅助呼吸，设置参数时需考虑
 ->A. 潮气量（大约6 ml/kg）
 ->B. 低PEEP
 ->C. 吸气末平台压<30 cmH<sub>2</sub>O
   D. 100%纯氧
   E. 选用PCV模式

107. 治疗感染性休克应首选哪种血管活性药物
 ->A. 多巴胺
 ->B. 去甲肾上腺素
   C. 肾上腺素
   D. 血管加压素
   E. 硝酸甘油

108. 动脉穿刺部位可选用
 ->A. 桡动脉
 ->B. 肱动脉
 ->C. 足背动脉
 ->D. 股动脉
   E. 锁骨下动脉

109. 尊重病人的自主权，就应该
   A. 满足病人提出的一切要求
 ->B. 让病人自主选择医疗方案
   C. 允许任何病人拒绝治疗
 ->D. 为病人选择医疗方案提供必要的信息
 ->E. 拒绝病人的非分选择

110. 以下哪些因素可诱发危重哮喘急性发作
 ->A. 接触大量过敏原
 ->B. 小支气管广泛痰栓阻塞
 ->C. 严重下呼吸道感染
   D. 足量补充液体
 ->E. 高度精神紧张

111. 下列哪些情况可引起肌钙蛋白升高
 ->A. 心肌梗死
 ->B. 肺栓塞
 ->C. 心肌炎
 ->D. 充血性心力衰竭
   E. 心绞痛

112. 预防耐药菌株产生和扩散的主要措施
 ->A. 大剂量使用抗生素
 ->B. 少量多次使用抗生素
 ->C. 使用J谱抗生素
 ->D. 多种抗生素长期联合使用
 ->E. 根据药敏试验合理使用抗生素

113. 下列哪些是产后出血的处理原则
 ->A. 开通静脉通道补充血容量、纠正休克
 ->B. 迅速查找出血原因
 ->C. 补充血小板、纤维蛋白原等
   D. 切除子宫
 ->E. 应用抗生素预防感染

114. 以下关于减少导管相关血行感染的措施，正确的是
 ->A. 采用无菌技术导管穿刺置入
 ->B. 穿刺操作者手部消毒
 ->C. 护理操作者手部消毒
 ->D. 日常护理中应尽量采用非接触无菌技术
 ->E. 采用导管稳定装置

115. 医德的防治作用，是通过什么实现的
 ->A. 协调医患关系
 ->B. 改善医疗服务态度
 ->C. 对病人施加良好的心理影响
   D. 直接发挥医治作用
 ->E. 调控医务人员技术水平的最佳发挥

116. 哪些指标用于肾小球滤过功能的评价
 ->A. 肌酐清除率
 ->B. 血清胱抑素
 ->C. 肌酐及尿素氮测定
   D. 尿渗透压
   E. 尿比重

117. 一般来说，下列哪些患者可以转出ICU
 ->A. 患者生命体征平稳，已经进行康复锻炼
 ->B. 在未来24 h内病情恶化的可能性极低
 ->C. 血流动力学稳定，任何的液体丢失均在普通病房可控制的范围内
 ->D. 导致患者转入的因素已被控制或不再重要
 ->E. 终止治疗仅需要基础护理及止痛药的患者
